Open,High,Low,Close,Volume,Stock,,Open,High,Low,Close,Volume,,Open,High,Low,Close,Volume,Stock
753.469971,754.210022,744,750.309998,1565900,748.9849855,,,,,,,,0.370439379,0.370813142,0.365656566,0.368843433,0.077833917,748.9849855
749.549988,751.349976,746.619995,748.400024,527200,756.255005,,,,,,,,0.36845959,0.369368675,0.366979795,0.3678788,0.025872936,756.255005
752.919983,762.98999,749.52002,762.51001,1515300,773.2049865,,,,,,,,0.370161608,0.37524747,0.368444455,0.375005056,0.075302651,773.2049865
766.690002,779.97998,766.429993,776.599976,1765000,772.25,,,,,,,,0.377116163,0.383828273,0.376984845,0.3821212,0.087793897,772.25
776.599976,777.599976,766.900024,771,1293300,763.9200135,,,,,,,,0.3821212,0.382626251,0.377222234,0.379292929,0.064197099,763.9200135
769.5,769.5,758.340027,758.880005,1500900,737.658997,,,,,,,,0.378535354,0.378535354,0.372899004,0.37317172,0.074582291,737.658997
743,744.059998,731.257996,741.840027,3272800,745.3200075,,,,,,,,0.365151515,0.365686868,0.35922121,0.36456567,0.163221611,745.3200075
746.450012,752,738.640015,742.580017,1950700,738.049988,,,,,,,,0.366893945,0.36969697,0.362949503,0.364939403,0.097083542,738.049988
730,747.179993,728.919983,743.619995,1947000,728.779999,,,,,,,,0.358585859,0.367262623,0.358040395,0.365464644,0.096898449,728.779999
730.309998,738.5,719.059998,726.390015,2963700,723.11499,,,,,,,,0.358742423,0.362878788,0.353060605,0.356762634,0.147758879,723.11499
731.450012,733.22998,713,714.469971,2450900,711.197479,,,,,,,,0.359318188,0.360217162,0.35,0.35074241,0.122106053,711.197479
716.609985,718.85498,703.539978,716.030029,2089300,723.0335085,,,,,,,,0.351823225,0.352957061,0.345222211,0.351530318,0.104017009,723.0335085
721.679993,728.75,717.317017,726.070007,2024500,716.6749875,,,,,,,,0.354383835,0.357954545,0.352180312,0.356601014,0.100775388,716.6749875
730.849976,734.73999,698.609985,700.559998,2501700,705.512482,,,,,,,,0.359015139,0.360979793,0.342732316,0.343717171,0.124647324,705.512482
705.380005,721.924988,689.099976,714.719971,2225800,696.0549925,,,,,,,,0.346151518,0.35450757,0.337929281,0.350868672,0.110845423,696.0549925
692.289978,706.73999,685.369995,694.450012,3608100,701.6949765,,,,,,,,0.339540393,0.346838379,0.336045452,0.340631319,0.179994997,701.6949765
703.299988,709.97998,693.409973,701.789978,2268100,690.054993,,,,,,,,0.345101004,0.348474737,0.340106047,0.344338373,0.112961481,690.054993
688.609985,706.849976,673.26001,698.450012,3445000,706.825012,,,,,,,,0.337681811,0.346893927,0.329929298,0.342651521,0.171835918,706.825012
702.179993,719.190002,694.460022,706.590027,2412200,724.1254885,,,,,,,,0.34453535,0.353126264,0.340636375,0.34676264,0.120170085,724.1254885
723.599976,728.130005,720.120972,725.25,2011800,719.8450015,,,,,,,,0.355353523,0.357641417,0.353596451,0.356186869,0.10014007,719.8450015
723.580017,729.679993,710.01001,711.669983,1711700,712.3800045,,,,,,,,0.355343443,0.358424239,0.348489904,0.349328274,0.085127564,712.3800045
713.849976,718.280029,706.47998,713.039978,1324300,706.3125,,,,,,,,0.350429281,0.352666681,0.346707061,0.350020191,0.065747874,706.3125
713.669983,718.234985,694.390015,699.98999,2194200,723.019989,,,,,,,,0.350338375,0.352643932,0.340601018,0.343429288,0.109264632,723.019989
722.219971,733.690002,712.349976,730.960022,2676400,735.894989,,,,,,,,0.354656551,0.360449496,0.349671705,0.359070718,0.133386693,735.894989
731.530029,744.98999,726.799988,742.950012,3474300,750.5650025,,,,,,,,0.359358601,0.366156561,0.356969691,0.365126269,0.173301651,750.5650025
750.460022,757.859985,743.27002,752,5139200,777.2600095,,,,,,,,0.368919203,0.372656558,0.365287889,0.36969697,0.256588294,777.2600095
784.5,789.869995,764.650024,764.650024,6348100,747.5,,,,,,,,0.386111111,0.38882323,0.376085871,0.376085871,0.317063532,747.5
770.219971,774.5,720.5,726.950012,6171000,714.4299925,,,,,,,,0.378898975,0.381060606,0.353787879,0.357045461,0.308204102,714.4299925
722.809998,727,701.859985,708.01001,5145900,692.070007,,,,,,,,0.354954544,0.357070707,0.34437373,0.347479803,0.256923462,692.070007
703.869995,703.98999,680.150024,683.570007,5105700,673.5450135,,,,,,,,0.345388886,0.34544949,0.333409103,0.335136367,0.254912456,673.5450135
667.849976,684.030029,663.059998,682.73999,4247400,684.335022,,,,,,,,0.327196958,0.335368702,0.324777777,0.334717167,0.211975988,684.335022
672.320007,699.900024,668.77002,678.109985,3604300,691.7200015,,,,,,,,0.329454549,0.343383851,0.327661626,0.33237878,0.179804902,691.7200015
686.859985,701.309998,682.130005,684.119995,2638000,679.1089785,,,,,,,,0.336797972,0.344095959,0.334409093,0.335414139,0.131465733,679.1089785
675,689.349976,668.867981,683.109985,3024000,686.174988,,,,,,,,0.330808081,0.338055543,0.327711102,0.334904033,0.150775388,686.174988
690.26001,693.75,678.599976,682.400024,2141400,691.524994,,,,,,,,0.338515157,0.340277778,0.332626251,0.334545467,0.106623312,691.524994
692.97998,698,685.049988,691,2520000,700.5650025,,,,,,,,0.339888879,0.342424242,0.335883832,0.338888889,0.125562781,700.5650025
698.090027,709.75,691.380005,708.400024,2492600,704.1900025,,,,,,,,0.342469711,0.348358586,0.339080811,0.34767678,0.124192096,704.1900025
710,712.349976,696.030029,697.349976,1883200,698.565491,,,,,,,,0.348484848,0.349671705,0.341429308,0.342095947,0.093706853,698.565491
695.030029,703.080994,694.049988,700.909973,1589300,707.875,,,,,,,,0.340924257,0.344990401,0.340429287,0.343893926,0.079004502,707.875
707.450012,713.23999,702.51001,706.460022,1949800,700.9900205,,,,,,,,0.347196976,0.350121207,0.344702025,0.346696981,0.097038519,700.9900205
701.450012,708.400024,693.580017,695.849976,2009300,690.3900145,,,,,,,,0.344166673,0.34767678,0.340191928,0.341338372,0.100015008,690.3900145
688.919983,700,680.780029,699.559998,1963600,698.282501,,,,,,,,0.337838375,0.343434343,0.333727287,0.34321212,0.097728864,698.282501
700.01001,705.97998,690.585022,705.75,1631900,707.144989,,,,,,,,0.343439399,0.346454535,0.338679304,0.346338384,0.081135568,707.144989
708.580017,713.429993,700.859985,705.070007,2243500,704.285004,,,,,,,,0.347767685,0.350217168,0.343868679,0.345994953,0.111730865,704.285004
700.320007,710.890015,697.679993,697.77002,2481100,709.290009,,,,,,,,0.343595963,0.348934351,0.342262623,0.342308091,0.123616808,709.290009
703.619995,718.809998,699.77002,718.809998,2151400,716,,,,,,,,0.345262624,0.352934342,0.343318192,0.352934342,0.107123562,716
719,720,712,718.849976,1629000,712.735016,,,,,,,,0.353030303,0.353535354,0.349494949,0.352954533,0.080990495,712.735016
718.679993,719.450012,706.02002,712.419983,1956800,711.255005,,,,,,,,0.352868683,0.353257582,0.346474758,0.349707062,0.097388694,711.255005
714.98999,716.48999,706.02002,710.890015,1972100,697.4955135,,,,,,,,0.351005045,0.351762621,0.346474758,0.348934351,0.098154077,697.4955135
706.900024,708.091003,686.900024,695.159973,2985100,694.5650025,,,,,,,,0.346919204,0.347520709,0.336818194,0.340989885,0.148829415,694.5650025
688.590027,703.789978,685.340027,693.969971,2076300,699.8399965,,,,,,,,0.337671731,0.345348474,0.336030317,0.340388874,0.103366683,699.8399965
698.469971,705.679993,694,705.23999,1421500,709.8999935,,,,,,,,0.342661602,0.346303027,0.34040404,0.346080803,0.070610305,709.8999935
708.119995,716.440002,703.359985,712.820007,2829400,722.0224915,,,,,,,,0.347535351,0.351737375,0.345131306,0.349909094,0.14104052,722.0224915
720,726.919983,717.125,726.820007,1970800,730.325012,,,,,,,,0.353535354,0.357030294,0.352083333,0.356979802,0.098089045,730.325012
726.809998,735.5,725.150024,730.48999,1718300,728.529999,,,,,,,,0.356974746,0.361363636,0.356136376,0.358833328,0.085457729,728.529999
726.919983,732.289978,724.77002,728.330017,1721000,730.9899905,,,,,,,,0.357030294,0.359742413,0.355944455,0.357742433,0.085592796,730.9899905
726.369995,737.469971,724.51001,736.090027,1624400,739.5350035,,,,,,,,0.356752523,0.362358571,0.355813136,0.36166163,0.08076038,739.5350035
736.450012,743.070007,736,737.780029,1860800,736.9150085,,,,,,,,0.36184344,0.365186872,0.361616162,0.362515166,0.092586293,736.9150085
741.859985,742,731.830017,737.599976,2980700,738.0079955,,,,,,,,0.36457575,0.364646465,0.35951011,0.36242423,0.148609305,738.0079955
736.5,742.5,733.515991,742.090027,1836500,741.230011,,,,,,,,0.361868687,0.36489899,0.360361612,0.364691933,0.091370685,741.230011
737.460022,745,737.460022,740.75,1269700,740.9349975,,,,,,,,0.362353546,0.366161616,0.362353546,0.364015152,0.063016508,740.9349975
742.359985,745.719971,736.150024,738.059998,1432100,734.3735045,,,,,,,,0.364828275,0.366525238,0.361691931,0.362656565,0.07114057,734.3735045
732.01001,737.747009,731,735.299988,1594900,735.744995,,,,,,,,0.359601015,0.362498489,0.359090909,0.36126262,0.079284642,735.744995
736.789978,738.98999,732.5,733.530029,1301300,738.005005,,,,,,,,0.36201514,0.363126258,0.359848485,0.360368702,0.064597299,738.005005
734.590027,747.25,728.76001,744.77002,1902100,753.3099975,,,,,,,,0.360904054,0.36729798,0.357959601,0.366045465,0.094652326,753.3099975
750.099976,757.880005,748.73999,750.530029,1782400,745.894989,,,,,,,,0.368737362,0.372666669,0.3680505,0.36895456,0.088664332,745.894989
749.25,750.849976,740.940002,744.950012,1718800,743.6700135,,,,,,,,0.368308081,0.369116149,0.364111112,0.36613637,0.085482741,743.6700135
738.599976,750.340027,737,749.909973,1576700,747.6149905,,,,,,,,0.362929281,0.368858599,0.362121212,0.368641401,0.078374187,747.6149905
750.059998,752.799988,742.429993,745.289978,1134200,739.0849915,,,,,,,,0.368717171,0.370101004,0.364863633,0.36630807,0.056238119,739.0849915
738,742.799988,735.369995,737.799988,1132300,740.899994,,,,,,,,0.362626263,0.365050499,0.361297977,0.362525246,0.056143072,740.899994
735.77002,746.23999,735.559998,745.690002,1050200,741.6400145,,,,,,,,0.36150001,0.366787874,0.361393938,0.366510102,0.052036018,741.6400145
745.369995,747,736.280029,740.280029,1453200,740.5,,,,,,,,0.366348482,0.367171717,0.36175759,0.363777792,0.072196098,740.5
743.969971,745.450012,735.549988,739.150024,1290800,740.524994,,,,,,,,0.365641399,0.366388895,0.361388883,0.363207083,0.064072036,740.524994
743.02002,745,736.049988,736.099976,1220100,737.4200135,,,,,,,,0.365161626,0.366161616,0.361641408,0.361666655,0.060535268,737.4200135
738,743.830017,731.01001,743.090027,1349700,749.3204955,,,,,,,,0.362626263,0.365570716,0.359095965,0.365196983,0.067018509,749.3204955
749.159973,754.380005,744.260986,751.719971,1707100,755.0075075,,,,,,,,0.368262613,0.370898992,0.365788377,0.369555541,0.084897449,755.0075075
754.01001,757.309998,752.705017,753.200012,1131000,756.846985,,,,,,,,0.370712126,0.372378787,0.370053039,0.370303036,0.056078039,756.846985
753.97998,761,752.69397,759,1809300,762.674988,,,,,,,,0.37069696,0.374242424,0.37004746,0.373232323,0.090010005,762.674988
760.460022,768.049988,757.299988,766.609985,1556000,759.6150205,,,,,,,,0.373969708,0.377803024,0.372373731,0.37707575,0.077338669,759.6150205
769.51001,769.900024,749.330017,753.929993,2030500,754.0710145,,,,,,,,0.378540409,0.378737386,0.368348493,0.370671714,0.101075538,754.0710145
758,758.132019,750.01001,752.669983,1529200,755,,,,,,,,0.372727273,0.372793949,0.368691924,0.370035345,0.075997999,755
755.380005,760.450012,749.549988,759.140015,3060500,724.86499,,,,,,,,0.371404043,0.373964653,0.36845959,0.373303038,0.152601301,724.86499
726.299988,736.119995,713.609985,718.77002,5951900,719.76001,,,,,,,,0.356717166,0.361676765,0.350308073,0.352914152,0.297243622,719.76001
716.099976,723.929993,715.590027,723.150024,1959200,714.395996,,,,,,,,0.351565644,0.355520198,0.351308094,0.355126275,0.097508754,714.395996
725.419983,725.765991,703.026001,708.140015,2744600,700.672485,,,,,,,,0.356272719,0.35644747,0.344962627,0.347545462,0.136798399,700.672485
707.289978,708.97998,692.36499,705.840027,3098600,701.8599855,,,,,,,,0.347116151,0.347969687,0.339578278,0.346383852,0.154507254,701.8599855
708.26001,714.169983,689.549988,691.02002,2867300,693.3099975,,,,,,,,0.347606066,0.350590901,0.33815656,0.338899,0.142936468,693.3099975
690.700012,697.619995,689,693.01001,2487700,695.8200075,,,,,,,,0.33873738,0.342232321,0.337878788,0.339904045,0.123946973,695.8200075
697.630005,700.640015,691,698.210022,1645300,694.9200135,,,,,,,,0.342237376,0.343757583,0.338888889,0.342530314,0.081805903,694.9200135
696.869995,697.840027,692,692.359985,1543800,694.380005,,,,,,,,0.341853533,0.342343448,0.339393939,0.33957575,0.076728364,694.380005
690.48999,699.75,689.01001,695.700012,1688600,699.019989,,,,,,,,0.338631308,0.343308081,0.337883843,0.341262632,0.083971986,699.019989
697.700012,702.320007,695.719971,701.429993,1683500,704.98349,,,,,,,,0.342272733,0.344606064,0.341272713,0.344156562,0.083716858,704.98349
698.380005,711.859985,698.106995,711.119995,1829300,714.355011,,,,,,,,0.342616164,0.349424235,0.34247828,0.349050503,0.091010505,714.355011
712,718.710022,710,712.900024,1510300,719.6099855,,,,,,,,0.349494949,0.352883849,0.348484848,0.349949507,0.075052526,719.6099855
716.75,723.5,715.719971,723.179993,1563100,718.639984,,,,,,,,0.351893939,0.35530303,0.351373723,0.355141411,0.077693847,718.639984
723.409973,724.47998,712.799988,715.289978,1692100,714.125,,,,,,,,0.355257562,0.35579797,0.349898984,0.351156555,0.084147074,714.125
717.059998,719.25,709,713.309998,1360700,712.9609985,,,,,,,,0.352050504,0.353156566,0.347979798,0.350156565,0.067568784,712.9609985
711.929993,716.661987,709.26001,710.830017,1314500,712.065002,,,,,,,,0.349459592,0.351849488,0.348111116,0.348904049,0.065257629,712.065002
709.130005,718.47998,705.650024,716.48999,1317100,712.8150025,,,,,,,,0.348045457,0.352767667,0.346287891,0.351762621,0.065387694,712.8150025
715.98999,721.52002,704.109985,706.22998,2001200,706.1149905,,,,,,,,0.351510096,0.35430304,0.345510093,0.346580798,0.099609805,706.1149905
703.669983,711.599976,700.630005,706.630005,1766800,701.399994,,,,,,,,0.34528787,0.349292917,0.343752528,0.346782831,0.087883942,701.399994
702.359985,706,696.799988,700.320007,1670200,707.5500185,,,,,,,,0.344626255,0.346464646,0.341818176,0.343595963,0.083051526,707.5500185
701.619995,714.580017,700.52002,709.73999,1828400,707.82901,,,,,,,,0.344252523,0.350797988,0.34369698,0.34835353,0.090965483,707.82901
706.530029,711.478027,704.179993,704.23999,1320900,713.914978,,,,,,,,0.346732338,0.349231327,0.345545451,0.345575753,0.065577789,713.914978
706.859985,720.969971,706.859985,720.090027,1929500,723.6075135,,,,,,,,0.346898982,0.354025238,0.346898982,0.353580822,0.096023012,723.6075135
720.76001,727.51001,719.705017,725.27002,1629200,724.305023,,,,,,,,0.353919197,0.357328288,0.353386372,0.35619698,0.0810005,724.305023
722.869995,728.330017,720.280029,724.119995,1542900,728.967987,,,,,,,,0.354984846,0.357742433,0.353676782,0.355616159,0.076683342,728.967987
724.01001,733.935974,724,732.659973,1975000,735.494995,,,,,,,,0.355560611,0.360573724,0.355555556,0.359929279,0.09829915,735.494995
731.73999,739.72998,731.26001,735.719971,2129500,733.9349975,,,,,,,,0.359464641,0.36349999,0.359222227,0.361474733,0.106028014,733.9349975
734.530029,737.210022,730.659973,734.150024,1253600,728.5950015,,,,,,,,0.360873752,0.362227284,0.358919178,0.36068183,0.062211106,728.5950015
732.5,733.02002,724.169983,730.400024,1337600,725.024994,,,,,,,,0.359848485,0.360111121,0.355641406,0.358787891,0.066413207,725.024994
729.27002,729.48999,720.559998,722.340027,1226300,719.759979,,,,,,,,0.358217182,0.358328278,0.353818181,0.354717185,0.060845423,719.759979
724.909973,724.909973,714.609985,716.549988,1565300,719.264984,,,,,,,,0.356015138,0.356015138,0.350813124,0.351792923,0.077803902,719.264984
719.840027,721.97998,716.549988,716.650024,1336200,724.575012,,,,,,,,0.353454559,0.354535343,0.351792923,0.351843446,0.066343172,724.575012
723.960022,728.570007,720.580017,728.280029,1583700,725.9379885,,,,,,,,0.355535365,0.35786364,0.353828291,0.357717186,0.078724362,725.9379885
722.869995,729.539978,722.335999,728.580017,988900,721.160004,,,,,,,,0.354984846,0.358353524,0.354715151,0.357868695,0.048969485,721.160004
719.469971,725.890015,716.429993,719.409973,1216400,720.975006,,,,,,,,0.353267662,0.356510109,0.35173232,0.35323736,0.060350175,720.975006
716.51001,725.440002,716.51001,718.359985,1258900,717.794983,,,,,,,,0.351772732,0.356282829,0.351772732,0.352707063,0.062476238,717.794983
716.47998,722.469971,713.119995,718.27002,1306100,720.144989,,,,,,,,0.351757566,0.354782814,0.350060604,0.352661626,0.064837419,720.144989
719,722.97998,717.309998,718.919983,1214500,709.955017,,,,,,,,0.353030303,0.355040394,0.352176767,0.35298989,0.060255128,709.955017
714.909973,716.650024,703.26001,710.359985,1982500,698.6360165,,,,,,,,0.350964633,0.351843446,0.345080813,0.348666659,0.098674337,698.6360165
708.650024,708.820007,688.452026,691.719971,3402400,697.9449765,,,,,,,,0.347803042,0.347888892,0.337602033,0.339252511,0.169704852,697.9449765
698.77002,702.47998,693.409973,693.710022,2082500,697.390015,,,,,,,,0.342813141,0.344686859,0.340106047,0.340257587,0.103676838,697.390015
698.400024,702.77002,692.01001,695.940002,1465600,696.9709775,,,,,,,,0.342626275,0.344833343,0.339398995,0.341383839,0.072816408,696.9709775
699.059998,700.859985,693.08197,697.460022,1184300,694.475006,,,,,,,,0.342959595,0.343868679,0.339940389,0.342151526,0.058744372,694.475006
697.450012,701.950012,687,701.869995,2171400,681.425018,,,,,,,,0.342146471,0.344419198,0.336868687,0.344378785,0.108124062,681.425018
675.169983,689.400024,673.450012,675.219971,4449000,667.7919925,,,,,,,,0.330893931,0.33808082,0.330025259,0.330919177,0.222061031,667.7919925
671,672.299988,663.283997,668.26001,2629000,676.6650085,,,,,,,,0.328787879,0.329444438,0.324890908,0.327404045,0.131015508,676.6650085
678.969971,680.330017,673,680.039978,2173800,684.4194945,,,,,,,,0.332813117,0.333500009,0.32979798,0.333353524,0.108244122,684.4194945
683,687.429016,681.409973,684.109985,1932600,687.9850155,,,,,,,,0.334848485,0.337085362,0.334045441,0.335409083,0.096178089,687.9850155
685.469971,692.320007,683.650024,692.099976,1597700,696.3900145,,,,,,,,0.336095945,0.339555559,0.33517678,0.339444432,0.079424712,696.3900145
692.200012,700.650024,692.130005,699.210022,1344700,692.9100035,,,,,,,,0.339494956,0.343762638,0.339459598,0.343035365,0.066768384,692.9100035
696.059998,696.940002,688.880005,694.950012,1462600,695.38501,,,,,,,,0.341444443,0.34188889,0.337818184,0.340883844,0.072666333,695.38501
689.97998,701.679993,689.090027,697.77002,1411900,693.2075195,,,,,,,,0.338373727,0.344282825,0.337924256,0.342308091,0.070130065,693.2075195
698.080017,698.200012,688.215027,695.359985,1303100,701.07251,,,,,,,,0.342464655,0.342525259,0.337482337,0.341090902,0.064687344,701.07251
699.5,705.710022,696.434998,705.630005,1575200,711.875,,,,,,,,0.343181818,0.346318193,0.341633837,0.34627778,0.07829915,711.875
708.049988,716.51001,707.23999,715.090027,1111800,719.4249875,,,,,,,,0.347499994,0.351772732,0.347090904,0.351055569,0.055117559,719.4249875
719.119995,722.940002,715.909973,720.640015,1336900,720.424988,,,,,,,,0.353090907,0.355020203,0.351469683,0.353858593,0.066378189,720.424988
723.619995,724,716.849976,716.97998,935900,720.1200255,,,,,,,,0.355363634,0.355555556,0.351944432,0.352010091,0.046318159,720.1200255
721.580017,722.210022,718.030029,720.950012,950200,722.3974915,,,,,,,,0.354333342,0.354651526,0.352540419,0.354015158,0.047033517,722.3974915
725.72998,725.73999,719.054993,719.849976,1279300,728.6600035,,,,,,,,0.356429283,0.356434338,0.353058077,0.353459584,0.063496748,728.6600035
722.710022,736.130005,721.190002,733.780029,1295500,732.994995,,,,,,,,0.354904052,0.361681821,0.354136365,0.360494964,0.064307154,732.994995
729.890015,736.98999,729,736.960022,1227500,739.6149905,,,,,,,,0.358530311,0.362116157,0.358080808,0.362101021,0.060905453,739.6149905
737.330017,742.130005,737.099976,741.190002,1289700,738.760498,,,,,,,,0.362287887,0.364712124,0.362171705,0.364237375,0.064017009,738.760498
740.359985,741.690002,735.830994,738.630005,1026300,739.899994,,,,,,,,0.363818174,0.3644899,0.361530805,0.362944447,0.05084042,739.899994
741.859985,743.23999,736.559998,742.73999,1259800,740.0549925,,,,,,,,0.36457575,0.365272722,0.361898989,0.365020197,0.062521261,740.0549925
740.669983,742.609985,737.5,739.77002,1032400,737.980011,,,,,,,,0.363974739,0.364954538,0.362373737,0.363520212,0.051145573,737.980011
739.039978,741.690002,734.27002,738.419983,1186700,740.730011,,,,,,,,0.363151504,0.3644899,0.360742434,0.362838375,0.058864432,740.730011
738.280029,744.460022,737,741.77002,1497100,743.975006,,,,,,,,0.362767691,0.3658889,0.362121212,0.364530313,0.074392196,743.975006
747.039978,748.650024,739.299988,745.909973,3530200,772.660004,,,,,,,,0.367191908,0.368005063,0.363282822,0.366621198,0.176098049,772.660004
772.710022,778.549988,766.77002,768.789978,3841500,770.76001,,,,,,,,0.380156577,0.383106055,0.377156576,0.378176757,0.191670835,770.76001
761.090027,780.429993,761.090027,772.880005,2700500,771.8450015,,,,,,,,0.374287892,0.384055552,0.374287892,0.380242427,0.134592296,771.8450015
768.690002,775.840027,767.849976,771.070007,1784500,770.0150145,,,,,,,,0.378126264,0.381737387,0.377702008,0.379328286,0.088769385,770.0150145
767.179993,773.210022,766.820007,773.179993,1287400,771.432495,,,,,,,,0.377363633,0.380409102,0.377181822,0.380393936,0.063901951,771.432495
772.219971,774.070007,768.794983,771.609985,1139400,777.6900025,,,,,,,,0.379909076,0.380843438,0.378179284,0.379601003,0.056498249,777.6900025
773.780029,783.039978,772.340027,782.219971,1801200,780.360504,,,,,,,,0.380696984,0.385373726,0.379969711,0.384959581,0.089604802,780.360504
782,782.630005,778.091003,781.76001,1107900,784.7550045,,,,,,,,0.384848485,0.385166669,0.382874244,0.384727278,0.054922461,784.7550045
781.099976,788.940002,780.570007,784.26001,1318900,784.7950135,,,,,,,,0.384393927,0.388353536,0.384126266,0.385989904,0.065477739,784.7950135
783.75,786.812012,782.778015,784.679993,786400,786.3599855,,,,,,,,0.385732323,0.387278794,0.385241422,0.386202017,0.03883942,786.3599855
785,789.75,782.969971,784.849976,971100,781.897522,,,,,,,,0.386363636,0.388762626,0.385338369,0.386287867,0.04807904,781.897522
781.5,783.39502,780.400024,783.219971,740500,783.7999875,,,,,,,,0.38459596,0.38555304,0.384040416,0.385464632,0.036543272,783.7999875
783.75,787.48999,780.109985,782.440002,938200,777.211975,,,,,,,,0.385732323,0.387621207,0.383893932,0.385070708,0.046433217,777.211975
780.299988,780.97998,773.44397,777.140015,1028000,777.1700135,,,,,,,,0.383989893,0.384333323,0.380527258,0.382393947,0.050925463,777.1700135
777.320007,780.809998,773.530029,779.909973,924200,779.9299925,,,,,,,,0.382484852,0.384247474,0.380570722,0.383792916,0.045732866,779.9299925
780.01001,782.859985,777,777.5,719400,775.1149905,,,,,,,,0.383843439,0.385282821,0.382323232,0.382575758,0.035487744,775.1149905
775,777.099976,773.130005,775.419983,861500,772.294983,,,,,,,,0.381313131,0.382373725,0.380368689,0.381525244,0.042596298,772.294983
773.27002,774.539978,770.049988,772.150024,951400,774.1124875,,,,,,,,0.380439404,0.381080797,0.378813125,0.379873749,0.047093547,774.1124875
775.47998,776.440002,771.784973,772.080017,928200,770.7850035,,,,,,,,0.381555545,0.382040405,0.37968938,0.379838392,0.045932966,770.7850035
770.580017,774.5,767.070007,769.640015,1072000,767.5375065,,,,,,,,0.379080817,0.381060606,0.377308084,0.378606068,0.053126563,767.5375065
767,771.890015,763.184998,769.409973,926900,770.9649965,,,,,,,,0.377272727,0.379742432,0.375345959,0.378489885,0.045867934,770.9649965
769,776.080017,765.849976,769.539978,1166700,770.80249,,,,,,,,0.378282828,0.381858594,0.376691907,0.378555544,0.057863932,770.80249
768.73999,774.98999,766.61499,772.150024,841000,770.653015,,,,,,,,0.37815151,0.381308076,0.377078278,0.379873749,0.041570785,770.653015
769.330017,774.466003,766.840027,769.090027,1130000,767.235016,,,,,,,,0.378449504,0.381043436,0.377191933,0.378328296,0.056028014,767.235016
767.01001,769.090027,765.380005,767.049988,1248600,767.660004,,,,,,,,0.377277783,0.378328296,0.376454548,0.377297974,0.06196098,767.660004
769.25,771.02002,764.299988,768.780029,925100,771.164978,,,,,,,,0.378409091,0.37930304,0.375909085,0.378171732,0.045777889,771.164978
773.01001,773.919983,768.409973,771.460022,1072700,776.5,,,,,,,,0.380308086,0.380767668,0.377984835,0.379525264,0.053161581,776.5
773.450012,782,771,780.080017,1442800,779.464996,,,,,,,,0.380530309,0.384848485,0.379292929,0.383878796,0.071675838,779.464996
780,782.72998,776.200012,780.349976,893700,776.9649965,,,,,,,,0.383838384,0.385217162,0.381919198,0.384015139,0.044207104,776.9649965
778.590027,780.349976,773.580017,775.320007,1260600,766.452484,,,,,,,,0.383126276,0.384015139,0.380595968,0.381474751,0.062561281,766.452484
770.099976,773.244995,759.659973,759.659973,1885500,762.144989,,,,,,,,0.378838372,0.380426765,0.373565643,0.373565643,0.093821911,762.144989
755.130005,770.289978,754,769.02002,1311000,761.0099795,,,,,,,,0.37127778,0.378934332,0.370707071,0.378292939,0.065082541,761.0099795
764.47998,766.219971,755.799988,759.690002,1395000,763.394989,,,,,,,,0.37599999,0.376878773,0.371616156,0.373580809,0.069284642,763.394989
759.609985,767.679993,759.109985,762.48999,1087400,766.880005,,,,,,,,0.373540396,0.377616158,0.373287871,0.374994944,0.053896948,766.880005
762.890015,773.799988,759.960022,771.76001,1305100,767.2049865,,,,,,,,0.375196977,0.380707065,0.373717183,0.379676773,0.064787394,767.2049865
769.75,769.75,764.659973,768.880005,2049300,769.2204895,,,,,,,,0.378661616,0.378661616,0.376090895,0.378222225,0.102016008,769.2204895
772.419983,774,764.440979,765.700012,1171100,770.930023,,,,,,,,0.380010092,0.380808081,0.375980292,0.376616168,0.058084042,770.930023
769,773.330017,768.530029,771.409973,978600,772.730499,,,,,,,,0.378282828,0.380469706,0.378045469,0.379499986,0.048454227,772.730499
772.659973,777.159973,768.301025,776.219971,1167800,784.144989,,,,,,,,0.380131299,0.382404027,0.377929811,0.381929278,0.057918959,784.144989
780,789.849976,778.440002,787.210022,1486200,786.5400085,,,,,,,,0.383838384,0.388813119,0.383050506,0.387479809,0.073846923,786.5400085
786.590027,788.929993,784.150024,786.900024,1411900,777.9049985,,,,,,,,0.38716668,0.388348481,0.385934356,0.387323244,0.070130065,777.9049985
782.73999,782.73999,773.070007,774.210022,1533200,780.1489865,,,,,,,,0.385222217,0.385222217,0.380338387,0.380914153,0.076198099,780.1489865
775.5,785.98999,774.307983,783.01001,1153200,778.3899845,,,,,,,,0.381565657,0.386863631,0.380963628,0.385358591,0.057188594,778.3899845
777.849976,781.809998,774.969971,781.559998,1109800,780.0159915,,,,,,,,0.382752513,0.384752524,0.381297965,0.384626262,0.055017509,780.0159915
781.440002,785.799988,774.231995,775.01001,1314700,777.5150145,,,,,,,,0.384565658,0.386767671,0.38092525,0.381318187,0.065267634,777.5150145
776.330017,780.940002,774.090027,777.289978,1585300,772.782501,,,,,,,,0.381984857,0.384313132,0.380853549,0.382469686,0.078804402,772.782501
774.25,776.065002,769.5,772.559998,1278800,775.8000185,,,,,,,,0.380934343,0.381851011,0.378535354,0.380080807,0.063471736,775.8000185
776.030029,778.710022,772.890015,776.429993,1201400,778.8600155,,,,,,,,0.381833348,0.38318688,0.380247482,0.38203535,0.0595998,778.8600155
